StateAbbr,Subcategory,Id,CategoryUno,SubcategoryUno
GA,Benefits,1,1,1
GA,Civil/Constitutional Rights,1,1,1
GA,Debts & Purchases,1,1,1
GA,Disaster Legal Help,1,1,1
GA,Emancipation and Delinquency,1,1,1
GA,Expungement,1,1,1
GA,Family/Divorce/Custody,1,1,1
GA,Health Care,1,1,1
GA,Housing or Property Owned,1,1,1
GA,"Hurricane - Consumer, Contracts and Insurance",1,1,1
GA,Hurricane - Housing,1,1,1
GA,"Hurricane - ID Replacement, Lost Documents",1,1,1
GA,Hurricane - Other,1,1,1
GA,"Hurricane - SNAP (Food Stamps), Unemployment Insurance",1,1,1
GA,Hurricane - Tenant and Rental,1,1,1
GA,Hurricane - Wills/Probate,1,1,1
GA,Immigration,1,1,1
GA,Medicaid/Medicare/Affordable Care Act,1,1,1
GA,Natural Disaster,1,1,1
GA,Other,1,1,1
GA,Personal Injury,1,1,1
GA,School Discipline,1,1,1
GA,Special Education,1,1,1
GA,Wills/Inheritance,1,1,1
GA,Work,1,1,1
GA,Worker's Comp,1,1,1
HI,Bankruptcy,1,1,1
HI,Civil/Constitutional Rights,1,1,1
HI,Debt Collections,1,1,1
HI,Disaster Relief,1,1,1
HI,Emancipation and Delinquency,1,1,1
HI,Expungement,1,1,1
HI,Family/Divorce/Custody/Paternity,1,1,1
HI,Immigration,1,1,1
HI,Medicaid/Medicare/Affordable Care Act,1,1,1
HI,Other,1,1,1
HI,Personal Injury,1,1,1
HI,Private Landlord Tenant ,1,1,1
HI,School Discipline,1,1,1
HI,Small Claims ($5000 and under USD),1,1,1
HI,Special Education,1,1,1
HI,VA Benefits,1,1,1
HI,Wills & Estate Planning ,1,1,1
HI,Work,1,1,1
HI,Worker's Comp,1,1,1
IA,Benefits,1,1,1
IA,Civil/Constitutional Rights,1,1,1
IA,Debts & Purchases,1,1,1
IA,Emancipation and Delinquency,1,1,1
IA,Expungement,1,1,1
IA,Family/Divorce/Custody,1,1,1
IA,Health Care,1,1,1
IA,Housing or Property Owned,1,1,1
IA,Immigration,1,1,1
IA,Medicaid/Medicare/Affordable Care Act,1,1,1
IA,Natural Disaster,1,1,1
IA,Other,1,1,1
IA,Personal Injury,1,1,1
IA,School Discipline,1,1,1
IA,Special Education,1,1,1
IA,Wills/Inheritance,1,1,1
IA,Work,1,1,1
IA,Worker's Comp,1,1,1
ID,Benefits,1,1,1
ID,Civil/Constitutional Rights,1,1,1
ID,Debts & Purchases,1,1,1
ID,Emancipation and Delinquency,1,1,1
ID,Expungement,1,1,1
ID,Family/Divorce/Custody,1,1,1
ID,Health Care,1,1,1
ID,Housing or Property Owned,1,1,1
ID,Immigration,1,1,1
ID,Medicaid/Medicare/Affordable Care Act,1,1,1
ID,Natural Disaster,1,1,1
ID,Other,1,1,1
ID,Personal Injury,1,1,1
ID,School Discipline,1,1,1
ID,Special Education,1,1,1
ID,Wills/Inheritance,1,1,1
ID,Work,1,1,1
ID,Worker's Comp,1,1,1
IL,Adult/Minor Guardianship,1,1,1
IL,Civil Appeals,1,1,1
IL,Civil/Constitutional Rights & Discrimination,1,1,1
IL,Consumer Protection,1,1,1
IL,Education/School Discipline/Special Education,1,1,1
IL,Expungement/Sealing,1,1,1
IL,Family/Safety/Divorce/Custody,1,1,1
IL,Health/Healthcare/Disability,1,1,1
IL,Housing/Renting/Homelessness,1,1,1
IL,Immigration,1,1,1
IL,Juvenile,1,1,1
IL,Money/Debt/Consumer Protection,1,1,1
IL,Other,1,1,1
IL,Public Benefits,1,1,1
IL,School Discipline,1,1,1
IL,Small Claims/Personal Injury,1,1,1
IL,Wills/Inheritance/Powers of Attorney,1,1,1
IL,Work/Employment/Unemployment,1,1,1
IL,Worker's Comp,1,1,1
IN,Adoption,1,1,1
IN,Advanced Directives & Powers of Attorneys,1,1,1
IN,Bankruptcy or Debtor Relief Cases,1,1,1
IN,Child Support,1,1,1
IN,Civil Rights Cases,1,1,1
IN,Collections Case,1,1,1
IN,Contract Disputes,1,1,1
IN,Criminal,1,1,1
IN,Custody & Visitation issues,1,1,1
IN,Disability and Mental Health Law,1,1,1
IN,"Divorce, Separation, Annulment Cases",1,1,1
IN,Domestic Abuse/Protection Orders,1,1,1
IN,Drivers License,1,1,1
IN,Education Law Cases,1,1,1
IN,Employment Discrimination Cases,1,1,1
IN,Employment Issues ,1,1,1
IN,Expungement,1,1,1
IN,Family & Children Other,1,1,1
IN,"Food Stamps, Welfare and Township Poor Relief",1,1,1
IN,Foreclosure,1,1,1
IN,"Guardianship, Adult",1,1,1
IN,"Guardianship, Minor ",1,1,1
IN,Housing - Eviction non-subsidized,1,1,1
IN,Housing - non-subsidized / not Sec 8,1,1,1
IN,Housing - subsidized,1,1,1
IN,Housing Discrimination,1,1,1
IN,Immigration and Naturalization,1,1,1
IN,Insurance Claims ,1,1,1
IN,Juvenile,1,1,1
IN,Legal Assistance to Non-Profit Groups,1,1,1
IN,Long Term Health Facilities,1,1,1
IN,"Medicare, Medicaid",1,1,1
IN,Miscellaneous,1,1,1
IN,Mortgage Foreclosure Cases,1,1,1
IN,Name Change,1,1,1
IN,No Legal Question Asked,1,1,1
IN,Parental Rights Termination,1,1,1
IN,Paternity,1,1,1
IN,Private Health Insurance,1,1,1
IN,Public Utility Cases,1,1,1
IN,SSI SSDI,1,1,1
IN,Support,1,1,1
IN,Taxes & Earned Income Tax Credit Cases,1,1,1
IN,Unemployment Compensation,1,1,1
IN,Veterans Benefits,1,1,1
IN,Wage and FLSA Cases,1,1,1
IN,Wills & Estates,1,1,1
KS,Benefits,1,1,1
KS,Civil/Constitutional Rights,1,1,1
KS,Criminal,1,1,1
KS,Debts & Purchases,1,1,1
KS,Emancipation and Delinquency,1,1,1
KS,Expungement,1,1,1
KS,Family/Divorce/Custody,1,1,1
KS,GENERAL CIVIL PROCEDURE,1,1,1
KS,Health Care,1,1,1
KS,Housing or Property Owned,1,1,1
KS,Immigration,1,1,1
KS,Medicaid/Medicare/Affordable Care Act,1,1,1
KS,Natural Disaster,1,1,1
KS,Other,1,1,1
KS,Personal Injury,1,1,1
KS,School Discipline,1,1,1
KS,Social Security Disability,1,1,1
KS,Special Education,1,1,1
KS,Wills/Inheritance,1,1,1
KS,Work,1,1,1
KS,Worker's Comp,1,1,1
LA,Benefits,1,1,1
LA,Civil/Constitutional Rights,1,1,1
LA,"Copyrights, Trademarks, and Patents ",1,1,1
LA,Debts & Purchases,1,1,1
LA,Emancipation and Delinquency,1,1,1
LA,Expungement,1,1,1
LA,Family/Divorce/Custody,1,1,1
LA,Health Care,1,1,1
LA,Housing or Property Owned,1,1,1
LA,Hurricane Ida - Debts & Purchases,1,1,1
LA,Hurricane Ida - FEMA ,1,1,1
LA,Hurricane Ida - Family/Divorce/Custody,1,1,1
LA,Hurricane Ida - Housing or Property Owned,1,1,1
LA,Hurricane Ida - Insurance ,1,1,1
LA,Hurricane Ida - Public Benefits,1,1,1
LA,Immigration,1,1,1
LA,Medicaid/Medicare/Affordable Care Act,1,1,1
LA,Natural Disaster,1,1,1
LA,Other,1,1,1
LA,Personal Injury,1,1,1
LA,School Discipline,1,1,1
LA,Special Education,1,1,1
LA,Wills/Inheritance,1,1,1
LA,Work,1,1,1
LA,Worker's Comp,1,1,1
MA,CORI or Criminal Records,1,1,1
MA,Civil Rights,1,1,1
MA,Debts or Consumer or Bankruptcy,1,1,1
MA,Employment Issues,1,1,1
MA,Family or Divorce or Custody,1,1,1
MA,Government Benefits (SNAP or TAFDC),1,1,1
MA,Housing or Real Estate,1,1,1
MA,Immigration,1,1,1
MA,MassHealth or Medicare or Health Insurance,1,1,1
MA,Other,1,1,1
MA,SSI or SSDI or Social Security,1,1,1
MA,School or Special Education,1,1,1
MA,Taxes,1,1,1
MA,Veterans,1,1,1
MA,Wills or Trusts or Estates,1,1,1
MD,Benefits,1,1,1
MD,Civil/Constitutional Rights,1,1,1
MD,Debts & Purchases,1,1,1
MD,Emancipation and Delinquency,1,1,1
MD,Expungement,1,1,1
MD,Family/Divorce/Custody,1,1,1
MD,Health Care,1,1,1
MD,Housing or Property Owned,1,1,1
MD,Immigration,1,1,1
MD,Medicaid/Medicare/Affordable Care Act,1,1,1
MD,Natural Disaster,1,1,1
MD,Other,1,1,1
MD,Personal Injury,1,1,1
MD,School Discipline,1,1,1
MD,Special Education,1,1,1
MD,Wills/Inheritance,1,1,1
MD,Work,1,1,1
MD,Worker's Comp,1,1,1
ME,Benefits,1,1,1
ME,Civil/Constitutional Rights,1,1,1
ME,"Debts, Bankruptcy & Purchases",1,1,1
ME,Emancipation and Delinquency,1,1,1
ME,Expungement,1,1,1
ME,Family/Divorce/Custody/Adoption,1,1,1
ME,Health Care,1,1,1
ME,Housing or Real Estate or Evictions,1,1,1
ME,Immigration,1,1,1
ME,MaineCare/Medicare/Affordable Care Act,1,1,1
ME,Natural Disaster,1,1,1
ME,Other,1,1,1
ME,Personal Injury,1,1,1
ME,Power of Attorney/Conservatorship/Adult Guardianship,1,1,1
ME,"Safety, Domestic Abuse, Protection from Abuse or Harassment",1,1,1
ME,School Discipline,1,1,1
ME,Small Claims,1,1,1
ME,Special Education,1,1,1
ME,"Taxes, State or Federal",1,1,1
ME,Wills/Trusts/Inheritance,1,1,1
ME,"Work, Employment & Unemployment",1,1,1
ME,Worker's Comp,1,1,1
MI,Bankruptcy,1,1,1
MI,Benefits,1,1,1
MI,Civil/Constitutional Rights,1,1,1
MI,Debt Collection,1,1,1
MI,Debts & Purchases,1,1,1
MI,Emancipation and Delinquency,1,1,1
MI,Expungement,1,1,1
MI,Family/Divorce/Custody,1,1,1
MI,Health Care,1,1,1
MI,Housing or Property,1,1,1
MI,Immigration,1,1,1
MI,Medicaid/Medicare/Affordable Care Act,1,1,1
MI,Natural Disaster,1,1,1
MI,Other,1,1,1
MI,Personal Injury,1,1,1
MI,School Discipline,1,1,1
MI,Special Education,1,1,1
MI,Veteran's Legal Issues,1,1,1
MI,Water Issues,1,1,1
MI,Wills/Inheritance,1,1,1
MI,Work,1,1,1
MI,Worker's Comp,1,1,1
MO,Auto or Property Insurance,1,1,1
MO,Benefits,1,1,1
MO,Business/Intellectual Property,1,1,1
MO,Civil/Constitutional Rights,1,1,1
MO,Debts & Purchases,1,1,1
MO,Debts & Purchases - COVID 19,1,1,1
MO,Emancipation and Delinquency,1,1,1
MO,Employment/Unemployment,1,1,1
MO,Employment/Unemployment - COVID 19,1,1,1
MO,Expungement,1,1,1
MO,Family/Divorce/Custody,1,1,1
MO,Family/Divorce/Custody - COVID 19,1,1,1
MO,Guardianship or Power of Attorney,1,1,1
MO,Guardianship/POA - COVID 19,1,1,1
MO,Health Care,1,1,1
MO,Healthcare - COVID 19,1,1,1
MO,Home or Property Owned,1,1,1
MO,Home or Property Owned - COVID 19,1,1,1
MO,Immigration,1,1,1
MO,Individual Rights - COVID 19,1,1,1
MO,Medicaid/Medicare/Affordable Care Act,1,1,1
MO,Natural Disaster,1,1,1
MO,Other,1,1,1
MO,Personal Injury,1,1,1
MO,Rental Property,1,1,1
MO,Rental Property - COVID 19,1,1,1
MO,School/Education,1,1,1
MO,Special Education,1,1,1
MO,Wills/Inheritance,1,1,1
MO,Worker's Comp,1,1,1
MS,Benefits,1,1,1
MS,Civil/Constitutional Rights,1,1,1
MS,Debts & Purchases,1,1,1
MS,Emancipation and Delinquency,1,1,1
MS,Expungement,1,1,1
MS,Family/Divorce/Custody,1,1,1
MS,Health Care,1,1,1
MS,Housing or Property Owned,1,1,1
MS,Immigration,1,1,1
MS,Medicaid/Medicare/Affordable Care Act,1,1,1
MS,Natural Disaster,1,1,1
MS,Other,1,1,1
MS,Personal Injury,1,1,1
MS,School Discipline,1,1,1
MS,Special Education,1,1,1
MS,Wills/Inheritance,1,1,1
MS,Work/Employment,1,1,1
MS,Worker's Comp,1,1,1
NC,"Bankruptcy, Debts & Purchases",1,1,1
NC,Business or Tax,1,1,1
NC,COVID-19/Coronavirus ,1,1,1
NC,Civil Procedure,1,1,1
NC,Civil/Constitutional Rights,1,1,1
NC,Contracts,1,1,1
NC,Copyright/Trademark/Inventions,1,1,1
NC,DSS/DHHS/CPS/Parental Rights,1,1,1
NC,Domestic Violence/Restraining Orders,1,1,1
NC,Emancipation & Delinquency,1,1,1
NC,Estate/Wills/Inheritance/Power of Attorney,1,1,1
NC,Expungement,1,1,1
NC,Family/Divorce/Custody/Visitation/Child Support,1,1,1
NC,"Government Benefits (SNAP, TANF, SOS, SSI/D)",1,1,1
NC,Health Care,1,1,1
NC,Housing/Eviction/Foreclosure/Tenants,1,1,1
NC,Hurricane - Consumer,1,1,1
NC,Hurricane - Housing,1,1,1
NC,Hurricane - Insurance,1,1,1
NC,Hurricane - Lost Documents,1,1,1
NC,Hurricane - Other,1,1,1
NC,Hurricane - Scam/Consumer Protection,1,1,1
NC,Hurricane - Wills/Probate,1,1,1
NC,Immigration,1,1,1
NC,Insurance (property or car insurance),1,1,1
NC,Medicaid/Medicare/Affordable Care Act,1,1,1
NC,Military/Veteran,1,1,1
NC,Other,1,1,1
NC,Personal Injury,1,1,1
NC,Privacy Rights,1,1,1
NC,Property,1,1,1
NC,"School Discipline (Short-term suspensions, Long-term suspensions, Expulsions)",1,1,1
NC,"Special Education (IEPs, 504 Plans, Behavioral Intervention Plans)",1,1,1
NC,Traffic Tickets,1,1,1
NC,Work/Employment/Unemployment,1,1,1
NC,Worker's Comp,1,1,1
ND,Benefits,1,1,1
ND,Civil/Constitutional Rights,1,1,1
ND,Debts & Purchases,1,1,1
ND,Emancipation and Delinquency,1,1,1
ND,Expungement,1,1,1
ND,Family/Divorce/Custody,1,1,1
ND,Health Care,1,1,1
ND,Housing or Property Owned,1,1,1
ND,Immigration,1,1,1
ND,Medicaid/Medicare/Affordable Care Act,1,1,1
ND,Natural Disaster,1,1,1
ND,Other,1,1,1
ND,Personal Injury,1,1,1
ND,School Discipline,1,1,1
ND,Special Education,1,1,1
ND,Wills/Inheritance,1,1,1
ND,Work,1,1,1
ND,Worker's Comp,1,1,1
NE,2019 Flood -Consumer,1,1,1
NE,2019 Flood -Housing,1,1,1
NE,2019 Flood -Insurance,1,1,1
NE,2019 Flood -Lost Documents,1,1,1
NE,2019 Flood -Other,1,1,1
NE,2019 Flood -Wills/Probate,1,1,1
NE,Adoption,1,1,1
NE,Alimony,1,1,1
NE,Bankruptcy/Debtor Relief,1,1,1
NE,Child Support,1,1,1
NE,Civil Rights,1,1,1
NE,"Collection (Repossession, Delinquency, Garnishment)",1,1,1
NE,Contracts/Warranties,1,1,1
NE,Criminal Expungement/Set Aside Conviction,1,1,1
NE,Custody/Parenting Time,1,1,1
NE,Disability Rights,1,1,1
NE,Divorce/Separation/Annulment,1,1,1
NE,Domestic Abuse/Protection or Harassment Order,1,1,1
NE,Emancipation,1,1,1
NE,Employee Rights,1,1,1
NE,Employment Discrimination,1,1,1
NE,Grandparent Visitation,1,1,1
NE,Guardianship/Conservatorship,1,1,1
NE,Health Care,1,1,1
NE,Home Ownership/Real Property,1,1,1
NE,Human Trafficking,1,1,1
NE,Immigration/Naturalization,1,1,1
NE,Juvenile Court,1,1,1
NE,Medicaid/Medicare/Affordable Care Act,1,1,1
NE,Mental Health,1,1,1
NE,Name Change Adult,1,1,1
NE,Name Change Minor,1,1,1
NE,Natural Disaster,1,1,1
NE,Other/Issue Not Listed,1,1,1
NE,Parental Rights Termination,1,1,1
NE,Paternity,1,1,1
NE,Private Landlord/Tenant,1,1,1
NE,Probate,1,1,1
NE,Public Assistance Benefits,1,1,1
NE,School Discipline (including Expulsion and Suspension),1,1,1
NE,Special Education/Learning Disabilities,1,1,1
NE,Student Financial Aid,1,1,1
NE,Torts/Personal Injury/Negligence,1,1,1
NE,Wage Claims and FLSA Issues,1,1,1
NE,Wills/Estates/Inheritance,1,1,1
NE,"Work, Employment, Unemployment",1,1,1
NE,Workers Compensation Benefits,1,1,1
NH,Benefits,1,1,1
NH,Civil/Constitutional Rights,1,1,1
NH,Criminal Record Annulment,1,1,1
NH,Debts & Purchases,1,1,1
NH,Emancipation and Delinquency,1,1,1
NH,Employment/Unemployment,1,1,1
NH,Family/Divorce/Custody,1,1,1
NH,Health Care,1,1,1
NH,Housing or Property Owned,1,1,1
NH,Immigration,1,1,1
NH,Medicaid/Medicare/Affordable Care Act,1,1,1
NH,Natural Disaster,1,1,1
NH,Other,1,1,1
NH,Personal Injury,1,1,1
NH,School Discipline,1,1,1
NH,Special Education,1,1,1
NH,Taxes-IRS,1,1,1
NH,Wills/Inheritance,1,1,1
NH,Worker's Comp,1,1,1
NJ,Benefits,1,1,1
NJ,Civil/Constitutional Rights,1,1,1
NJ,Debts & Purchases,1,1,1
NJ,Emancipation and Delinquency,1,1,1
NJ,Expungement,1,1,1
NJ,Family/Divorce/Custody,1,1,1
NJ,Health Care,1,1,1
NJ,Housing or Property Owned,1,1,1
NJ,Immigration,1,1,1
NJ,Medicaid/Medicare/Affordable Care Act,1,1,1
NJ,Natural Disaster,1,1,1
NJ,Other,1,1,1
NJ,Personal Injury,1,1,1
NJ,School Discipline,1,1,1
NJ,Special Education,1,1,1
NJ,Wills/Inheritance,1,1,1
NJ,Work,1,1,1
NJ,Worker's Comp,1,1,1
NM,Benefits,1,1,1
NM,Civil/Constitutional Rights,1,1,1
NM,Debts & Purchases,1,1,1
NM,Emancipation and Delinquency,1,1,1
NM,Expungement,1,1,1
NM,Family/Divorce/Custody,1,1,1
NM,Health Care or Disability,1,1,1
NM,Housing or Property,1,1,1
NM,Immigration,1,1,1
NM,Medicaid/Medicare/Affordable Care Act,1,1,1
NM,"Natural Disaster, Insurance",1,1,1
NM,Personal Injury,1,1,1
NM,"Probate, wills and estate ",1,1,1
NM,School Discipline,1,1,1
NM,Special Education,1,1,1
NM,Wills/Inheritance,1,1,1
NM,"Work, Employment, or Unemployment",1,1,1
NM,Worker's Comp,1,1,1
NY,Bankruptcy ,1,1,1
NY,Benefits,1,1,1
NY,COVID-19 Unemployment and work,1,1,1
NY,Civil/Constitutional Rights,1,1,1
NY,Debts & Purchases,1,1,1
NY,Emancipation and Delinquency,1,1,1
NY,Estates and Probate,1,1,1
NY,Expungement,1,1,1
NY,Family/Divorce/Custody,1,1,1
NY,Health Care,1,1,1
NY,Housing or Property Owned,1,1,1
NY,Hurricane Ida - Consumer Rights,1,1,1
NY,Hurricane Ida - Family/Children,1,1,1
NY,Hurricane Ida - Housing,1,1,1
NY,Immigration,1,1,1
NY,Medicaid/Medicare/Affordable Care Act,1,1,1
NY,Natural Disaster,1,1,1
NY,Other,1,1,1
NY,Personal Injury,1,1,1
NY,School Discipline,1,1,1
NY,Special Education,1,1,1
NY,Tenant's Rights,1,1,1
NY,Wills/Inheritance,1,1,1
NY,Worker's Comp,1,1,1
OK,Bankruptcy,1,1,1
OK,Benefits,1,1,1
OK,Civil/Constitutional Rights/Due Process,1,1,1
OK,Contracts & Breach,1,1,1
OK,DHS Family Involvement,1,1,1
OK,Debts & Purchases,1,1,1
OK,Discrimination/Wrongful Termination,1,1,1
OK,Emancipation and Delinquency,1,1,1
OK,Employment/Labor Law,1,1,1
OK,Expungement,1,1,1
OK,Family/Divorce/Custody,1,1,1
OK,Guardianship,1,1,1
OK,Health Care - Other,1,1,1
OK,Housing or Property,1,1,1
OK,Immigration,1,1,1
OK,Insurance,1,1,1
OK,Landlord/Tenant,1,1,1
OK,Medicaid/Medicare/Affordable Care Act,1,1,1
OK,Natural Disaster,1,1,1
OK,Other,1,1,1
OK,Personal Injury,1,1,1
OK,Professional or Technical Licensure,1,1,1
OK,Property Damages,1,1,1
OK,Repossession of Property,1,1,1
OK,School Discipline,1,1,1
OK,Special Education,1,1,1
OK,Unemployment,1,1,1
OK,Wills/Inheritance,1,1,1
OK,Worker's Comp,1,1,1
PA,Benefits,1,1,1
PA,Civil/Constitutional Rights,1,1,1
PA,Debts & Purchases,1,1,1
PA,Emancipation and Delinquency,1,1,1
PA,Expungement,1,1,1
PA,Family/Divorce/Custody,1,1,1
PA,Health Care,1,1,1
PA,Housing or Property Owned,1,1,1
PA,Immigration,1,1,1
PA,Medicaid/Medicare/Affordable Care Act,1,1,1
PA,Natural Disaster,1,1,1
PA,Other,1,1,1
PA,Personal Injury,1,1,1
PA,School Discipline,1,1,1
PA,Special Education,1,1,1
PA,Wills/Inheritance,1,1,1
PA,Work,1,1,1
PA,Worker's Comp,1,1,1
SC,Bankruptcy,1,1,1
SC,Benefits,1,1,1
SC,COVID 19 - Bankruptcy,1,1,1
SC,COVID 19 - Benefits,1,1,1
SC,COVID 19 - Family,1,1,1
SC,COVID 19 - Healthcare,1,1,1
SC,COVID 19 - Insurance,1,1,1
SC,COVID 19 - Landlord/Tenant,1,1,1
SC,COVID 19 - Other,1,1,1
SC,COVID 19 - Other Housing,1,1,1
SC,COVID 19 - Probate,1,1,1
SC,COVID 19 - School,1,1,1
SC,"COVID 19 - Work, Employment and Unemployment",1,1,1
SC,Consumer,1,1,1
SC,Family Law Questions,1,1,1
SC,Health Care,1,1,1
SC,Housing,1,1,1
SC,Hurricane Florence - Lost Documents,1,1,1
SC,Immigration/Citizenship,1,1,1
SC,Landlord Tenant,1,1,1
SC,Other - Non-criminal,1,1,1
SC,Probate,1,1,1
SC,School/Juvenile,1,1,1
SC,Work,1,1,1
SD,Benefits,1,1,1
SD,Civil/Constitutional Rights,1,1,1
SD,Debts & Purchases,1,1,1
SD,Emancipation and Delinquency,1,1,1
SD,Expungement,1,1,1
SD,Family/Divorce/Custody,1,1,1
SD,Health Care,1,1,1
SD,Housing or Property Owned,1,1,1
SD,Immigration,1,1,1
SD,Medicaid/Medicare/Affordable Care Act,1,1,1
SD,Natural Disaster,1,1,1
SD,Other,1,1,1
SD,Personal Injury,1,1,1
SD,School Discipline,1,1,1
SD,Special Education,1,1,1
SD,Wills/Inheritance,1,1,1
SD,Work,1,1,1
SD,Worker's Comp,1,1,1
TN,Benefits,1,1,1
TN,Civil/Constitutional Rights,1,1,1
TN,Criminal,1,1,1
TN,Debts & Purchases,1,1,1
TN,Emancipation and Delinquency,1,1,1
TN,Expungement,1,1,1
TN,Family/Divorce/Custody,1,1,1
TN,General Civil Procedure,1,1,1
TN,Health Care,1,1,1
TN,Housing or Property Owned,1,1,1
TN,Immigration,1,1,1
TN,Inheriting Property,1,1,1
TN,Medicaid/Medicare/Affordable Care Act,1,1,1
TN,Middle TN Tornado Recovery,1,1,1
TN,Natural Disaster/East TN Fires,1,1,1
